Building storage
Step 1 : FROM registry.opensource.zalan.do/stups/openjdk:8-42
 ---> 35ec05d4bd9a
Step 2 : MAINTAINER Zalando SE
 ---> Using cache
 ---> 5e30f4750b2c
Step 3 : ADD build/libs/storage.jar /
 ---> 3c90263d17d1
Removing intermediate container bf7b5f7545a5
Step 4 : ADD scm-source.json /
 ---> 607a6c6d2491
Removing intermediate container 815ffd99549d
Step 5 : EXPOSE 8080
 ---> Running in 02c278de4c93
 ---> 6c832aea8b5f
Removing intermediate container 02c278de4c93
Step 6 : ENV HTTP_PORT 8080
 ---> Running in 991609a51493
 ---> dd1a1b20db57
Removing intermediate container 991609a51493
Step 7 : CMD java -Xmx512m $(appdynamics-agent) -jar /storage.jar
 ---> Running in ab16a480b9c3
 ---> 18b72e755115
Removing intermediate container ab16a480b9c3
Successfully built 18b72e755115
Building swagger-ui
Step 1 : FROM registry.opensource.zalan.do/stups/node:0.12-20
 ---> 1a1332a1ffff
Step 2 : ADD /scm-source.json /scm-source.json
 ---> Using cache
 ---> af85c7e76243
Step 3 : COPY ./www/ /www/
 ---> Using cache
 ---> 55a7696d34d9
Step 4 : RUN touch /www/dist/env.js && chmod 0666 /www/dist/env.js
 ---> Using cache
 ---> a0084af3db8c
Step 5 : WORKDIR /www/
 ---> Using cache
 ---> 8084f0ead512
Step 6 : RUN npm install
 ---> Using cache
 ---> d13995912bb4
Step 7 : CMD node server.js
 ---> Using cache
 ---> d0f14333f137
Step 8 : EXPOSE 8080
 ---> Using cache
 ---> 60baa8b619d9
Successfully built 60baa8b619d9
apidiscovery_postgres_1 is up-to-date
Recreating apidiscovery_storage_1
Recreating apidiscovery_swagger-ui_1
Attaching to apidiscovery_postgres_1, apidiscovery_storage_1, apidiscovery_swagger-ui_1
[33mstorage_1     |[0m 
[33mstorage_1     |[0m   .   ____          _            __ _ _
[33mstorage_1     |[0m  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
[33mstorage_1     |[0m ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
[33mstorage_1     |[0m  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
[33mstorage_1     |[0m   '  |____| .__|_| |_|_| |_\__, | / / / /
[33mstorage_1     |[0m  =========|_|==============|___/=/_/_/_/
[33mstorage_1     |[0m  :: Spring Boot ::        (v1.4.3.RELEASE)
[33mstorage_1     |[0m 
[33mstorage_1     |[0m 2017-02-07 14:18:11.809  INFO 8 --- [           main] o.z.apidiscovery.storage.Application     : Starting Application on f62279ef2d48 with PID 8 (/storage.jar started by root in /)
[33mstorage_1     |[0m 2017-02-07 14:18:11.815  INFO 8 --- [           main] o.z.apidiscovery.storage.Application     : The following profiles are active: docker-compose
[33mstorage_1     |[0m 2017-02-07 14:18:11.942  INFO 8 --- [           main] ationConfigEmbeddedWebApplicationContext : Refreshing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@19e1023e: startup date [Tue Feb 07 14:18:11 UTC 2017]; root of context hierarchy
[33mstorage_1     |[0m 2017-02-07 14:18:13.490  INFO 8 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Overriding bean definition for bean 'ignoredPathsWebSecurityConfigurerAdapter' with a different definition: replacing [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=org.springframework.boot.autoconfigure.security.SpringBootWebSecurityConfiguration; factoryMethodName=ignoredPathsWebSecurityConfigurerAdapter; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [org/springframework/boot/autoconfigure/security/SpringBootWebSecurityConfiguration.class]] with [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=org.springframework.boot.actuate.autoconfigure.ManagementWebSecurityAutoConfiguration; factoryMethodName=ignoredPathsWebSecurityConfigurerAdapter; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [org/springframework/boot/actuate/autoconfigure/ManagementWebSecurityAutoConfiguration.class]]
